Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Customer Reference,Quantity 1,Quantity 2,Quantity 3,Mfg Std Lead Time,Description,Comments,RoHS Status,Lead Free Status,REACH Status
160-1404-1-ND,LITE-ON INC (VA),LTST-C150KGKT,GREEN LED,1,0,0,10 Weeks,LED GREEN CLEAR 1206 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
160-1643-1-ND,LITE-ON INC (VA),LTST-C150TBKT,BLUE LED,1,0,0,10 Weeks,LED BLUE CLEAR 1206 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
160-1405-1-ND,LITE-ON INC (VA),LTST-C150KRKT,RED LED,1,0,0,10 Weeks,LED RED CLEAR 1206 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
P100ACT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6GEYJ101V,BLUE LED RESISTOR ,1,0,0,6 Weeks,RES SMD 100 OHM 5% 1/8W 0805,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2015
P180ACT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6GEYJ181V,RED AND GREEN LED RESISTOR,2,0,0,6 Weeks,RES SMD 180 OHM 5% 1/8W 0805,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2015
490-3897-1-ND,MURATA ELECTRONICS (VA),GRM188R61E105KA12D,,4,0,0,14 Weeks,CAP CER 1UF 25V X5R 0603,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
399-5089-1-ND,KEMET (VA),C0603C104K5RACTU,,2,0,0,4 Weeks,CAP CER 0.1UF 50V X7R 0603,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
490-10731-1-ND,MURATA ELECTRONICS (VA),GRM188R61E225KA12D,,1,0,0,11 Weeks,CAP CER 2.2UF 25V X5R 0603,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
445-5047-1-ND,TDK CORPORATION (VA),C1608C0G1H090D080AA,,4,0,0,14 Weeks,CAP CER 9PF 50V C0G 0603,No delivery date available,RoHS Compliant,Lead free,Unaffected Jun-2015
MCP2515-I/SO-ND,MICROCHIP TECHNOLOGY,MCP2515-I/SO,,3,0,0,10 Weeks,IC CAN CONTROLLER W/SPI 18SOIC,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
